"0","zoo_cv <- vfold_cv(zoo, v = 5)"
"0",""
"0","svc_cost_tune <- svm_poly(degree = 1, cost = tune()) %>%"
"0","  set_engine(""kernlab"") %>%"
"0","  set_mode(""classification"")"
"0",""
"0","svc_wflow_tune <- workflow() %>%"
"0","  add_recipe(zoo_rec) %>%"
"0","  add_model(svc_cost_tune)"
"0",""
"0","cost_grid <- grid_regular(cost(), levels = 20)"
"0",""
"0","cost_gridsearch <- tune_grid("
"0","  svc_wflow_tune,"
"0","  resamples = zoo_pca_cv,"
"0","  grid = cost_grid"
"0",")"
"2","Error in check_rset(resamples) : object 'zoo_pca_cv' not found
"
