"0","tibble("
"0","  num_components = 1:length(zoo_pca$sdev),"
"0","  cumulative_var = cumsum(zoo_pca$sdev ^ 2) / sum(zoo_pca$sdev ^ 2)"
"0",") %>%"
"0","  ggplot(aes(x = num_components, y = cumulative_var)) + "
"0","  geom_point() + "
"0","  geom_path() + "
"0","  labs(x = ""Number of components used"","
"0","       y = ""Cumulative proportion of total variance explained"", "
"0","       title = ""Deciding how many principal components to keep"","
"0","       subtitle = ""Based on keeping at least 80% of total variation"") + "
"0","  geom_hline(yintercept = 0.8, color = ""forestgreen"")"
