"0","collapse_colors <- function(colors_fac) {"
"0","  colors_vec <- as.character(colors_fac)"
"0","  "
"0","  case_when("
"0","    str_detect(colors_vec, pattern = ""Tabby"") ~ ""Tabby"","
"0","    str_detect(colors_vec, pattern = ""Point"") ~ ""Point"","
"0","    str_detect(colors_vec, pattern = ""Brindle"") ~ ""Brindle"","
"0","    str_detect(colors_vec, pattern = ""Calico"") ~ ""Calico"","
"0","    str_detect(colors_vec, pattern = ""Merle"") ~ ""Merle"","
"0","    str_detect(colors_vec, pattern = ""Tricolor"") ~ ""Tricolor"","
"0","    str_detect(colors_vec, pattern = ""Sable"") ~ ""Sable"","
"0","    str_detect(colors_vec, pattern = ""Blue Tick"") |  str_detect(colors_vec, pattern = ""Blue Cream"") ~ ""Blue"","
"0","    str_detect(colors_vec, pattern = ""Black Smoke"") ~ ""Black"","
"0","    str_detect(colors_vec, pattern = ""/"") ~ ""Multiple colors"","
"0","    str_detect(colors_vec, pattern = ""Tortie"") | str_detect(colors_vec, pattern = ""Torbie"") ~ ""Tortie/Torbie"","
"0","    TRUE ~ colors_vec"
"0","  )"
"0","}"
